id,transaction_id,transaction_date,account_id,original_description,cleaned_description,merchant,amount,ai_category,ai_subcategory,category,subcategory,unique_fingerprint
3884,3884,2025-02-20,1,TRATTORIA DA GIOIA VENEZIA ITA,TRATTORIA DA GIOIA VENEZIA ITA,TRATTORIA DA GIOIA,-42.19,Uncategorized,,Travel & Entertainment,Dining,118b02b62ce28c061622126f
3885,3885,2025-02-20,1,DARSENA AEROPORTO M. P VENEZIA ITA,DARSENA AEROPORTO M. P VENEZIA ITA,DARSENA AEROPORTO M. P,-47.08,Uncategorized,,Travel & Entertainment,Taxi,3bbeb8cdaa5c6c44e6e4509a
3886,3886,2025-02-20,1,BAR AUTORIMESSA VE VENEZIA ITA,BAR AUTORIMESSA VE VENEZIA ITA,BAR AUTORIMESSA VE,-88.41,Uncategorized,,Travel & Entertainment,Dining,ed9e8fca88e754175af4896d
3887,3887,2025-02-19,1,CITY BAR DI VISENTIN O CASSOLA ITA,CITY BAR DI VISENTIN O CASSOLA ITA,CITY BAR DI VISENTIN O,-8.92,Uncategorized,,Travel & Entertainment,Dining,83ffd14919f0fd34c4914da1
3888,3888,2025-02-19,1,RISTORANTE BAR AGORA' DESENZANO DEL ITA,RISTORANTE BAR AGORA' DESENZANO DEL ITA,RISTORANTE BAR AGORA,-188.64,Dining,,Dining,,22e30bb6c645f35344ffe2bc
3889,3889,2025-02-18,1,SIS SRL BASSANO DEL G ITA,SIS SRL BASSANO DEL G ITA,SIS SRL,-3.15,Uncategorized,,Travel & Entertainment,Travel & Entertainment,bc5a6fd8b3020e7a0fb446c1
3890,3890,2025-02-18,1,DOLCE BASSANO SNC BASSANO DEL G ITA,DOLCE BASSANO SNC BASSANO DEL G ITA,DOLCE BASSANO SNC,-15.45,Uncategorized,,Travel & Entertainment,Dining,41fe25f8f991d3bf1f182dee
3892,3892,2025-02-18,1,CITY BAR DI VISENTIN O CASSOLA ITA,CITY BAR DI VISENTIN O CASSOLA ITA,CITY BAR DI VISENTIN,-3.05,Uncategorized,,Travel & Entertainment,Dining,2098edd8928223f0b0894fdd
3893,3893,2025-02-18,1,CITY BAR DI VISENTIN O CASSOLA ITA,CITY BAR DI VISENTIN O CASSOLA ITA,CITY BAR DI VISENTIN,-14.5,Uncategorized,,Travel & Entertainment,Dining,6f1fb4ef9d9cc4fc37a07dda
3895,3895,2025-02-17,1,183 - VERONA ITA,183 - VERONA ITA,- VERONA ITA,-1.05,Dining,,Dining,,8960cff9f266cf9d1bdfb082
3896,3896,2025-02-17,1,183 - VERONA ITA,183 - VERONA ITA,- VERONA ITA,-4.21,Dining,,Dining,,6473f9e0da84ad5d9ece725b
3897,3897,2025-02-17,1,CASA DEL CAFFE' VERONA ITA,CASA DEL CAFFE' VERONA ITA,CASA DEL CAFFE,-14.2,Uncategorized,,Travel & Entertainment,Dining,77cfa02c027960b77d9c570d
3898,3898,2025-02-17,1,CHARGET VERONA ITA,CHARGET VERONA ITA,CHARGET,-49.74,Uncategorized,,Travel & Entertainment,Travel & Entertainment,a04fbca604016e68d6014c0c
3900,3900,2025-02-17,1,Hotel Milano Verona ITA,HOTEL MILANO VERONA ITA,HOTEL MILANO,-106.2,Uncategorized,,Travel & Entertainment,Travel & Lodging,8f903f7966b13fb3c66c33d4
3904,3904,2025-02-16,1,AEROP. ADOLFO SUAREZ M MADRID ESP,AEROP. ADOLFO SUAREZ,AEROP. ADOLFO SUAREZ,-7.05,Uncategorized,,General Merchandise,General Merchandise,1c3361a91d17dcc56da0906f
3906,3906,2025-02-16,1,EMPORIO DEL GRANO VENEZIA ITA,EMPORIO DEL GRANO VENEZIA ITA,EMPORIO DEL GRANO,-14.62,Uncategorized,,Travel & Entertainment,Dining,92fe2d0e75a1a161d833d2a8
3910,3910,2025-02-15,1,LA MALLORQUINA VELAZQU MADRID ESP,LA MALLORQUINA,LA MALLORQUINA,-13.35,Uncategorized,,Travel & Entertainment,Dining,47dd803b6d9427a1e352332b
3911,3911,2025-02-15,1,CAPPUCCINO MADRID MADRID ESP,CAPPUCCINO MADRID MADRID ESP,CAPPUCCINO MADRID,-31.81,Uncategorized,,Travel & Entertainment,Dining,7dd6791a3a7e3b885a0f6a81
3912,3912,2025-02-15,1,TABERNA LOS GALLOS MADRID ESP,TABERNA LOS GALLOS,TABERNA LOS GALLOS,-79.07,Uncategorized,,Travel & Entertainment,Dining,9cff6f35ada768bc2d44218b
3913,3913,2025-02-15,1,RTE MARISQUERIA EL BAR MADRID ESP,RTE MARISQUERIA EL BAR,RTE MARISQUERIA EL BAR,-89.38,Uncategorized,,Beach,Beach,4bbc0db0f24b08242225a53c
3914,3914,2025-02-15,1,OYSHO MADRID ESP,OYSHO MADRID ESP,OYSHO,-123.29,Uncategorized,,General Merchandise,General Merchandise,1095c211106b6fe064abe7f9
3943,3943,2025-01-28,1,AMERICAN0012210081493 PHOENIX AZNAME: FALENI/ANDREINA DEPART:03/22/2025 LAX TO ASE: AA: CLASS:Y : STOP: O MIA TO LAX: AA: CLASS:Y : STOP: O,AMERICAN AIRLINES,AMERICAN AIRLINES,-5.6,Uncategorized,,Travel & Entertainment,Travel & Entertainment,a9d1aa3aaf9758d716bcb2d7
3951,3951,2025-01-24,1,AHCA / RITZ-CARLTON AS ASPEN CO PHONE NUMBER: [phone] FOLIO NUMBER: M02680 ARRIVE: 01/24/2025 DEPART:01/24/2025 null XXXXXXXXXXXX0063,RITZ-CARLTON,RITZ-CARLTON,-5.47,Uncategorized,,Travel & Entertainment,Travel & Lodging,2f970eaad4ef234495667c2d
3970,3970,2025-01-14,1,AMERICAN0012205921483 PHOENIX AZNAME: FALENI/ANDREINA DEPART:02/15/2025 MAD TO VCE: IB: CLASS:X : STOP: O MIA TO MAD: IB: CLASS:P : STOP: O,AMERICAN,AMERICAN,-122.4,Transport,,Transport,,b7080f0981f23d4138cb9beb
3971,3971,2025-01-14,1,AMERICAN0012205923975 PHOENIX AZNAME: FALENI/LORENZO DEPART:02/21/2025 PHL TO ZRH: AA: CLASS:Y : STOP: O MIA TO PHL: AA: CLASS:Y : STOP: O,AMERICAN,AMERICAN,-5.6,Transport,,Transport,,bb501ec20195156df2bc5648
3988,3988,2025-01-06,1,STC Switzerland Travel Z?rich CHE,STC SWITZERLAND TRAVEL Z?RICH CHE,STC SWITZERLAND TRAVEL,-1302.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,57265fb63498a8d38be8bdf6
4803,4803,2025-08-13,4,ONLINE TRANSFER REF #IB0TJ3ZNXF FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 08/13/25,ONLINE TRANSFER REF #IB0TJ3ZNXF FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 08/13/25,ONLINE TRANSFER REF IB0TJ3ZNXF FROM,2750.0,Financial Transactions,,Financial Transactions,,7f0d0fcbbcf8dcf67f75fc52
4805,4805,2025-08-12,4,ONLINE TRANSFER REF #IB0THMKLQP FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 08/12/25,ONLINE TRANSFER REF #IB0THMKLQP FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 08/12/25,ONLINE TRANSFER REF IB0THMKLQP FROM,10207.0,Financial Transactions,,Financial Transactions,,704f7ee87c4e0a5fe2a9e82e
4806,4806,2025-08-11,4,ZELLE TO JORGE BONINI ORLANDO ON 08/09 REF #RP0Z55LVNW,ZELLE TO JORGE BONINI ORLANDO,ZELLE TO JORGE BONINI ORLANDO,-72.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,70040823c9619e7445a162c4
4807,4807,2025-08-11,4,ZELLE FROM JORGE PEREZ ON 08/09 REF # JBJ0CY0GIIK3,ZELLE FROM JORGE PEREZ,ZELLE FROM JORGE PEREZ,268.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,0b4da00ef7ebae785e1d5e21
4808,4808,2025-08-11,4,ZELLE FROM SOLARTE ALFREDO ON 08/09 REF # PP0Z559N34,ZELLE FROM SOLARTE ALFREDO,ZELLE FROM SOLARTE ALFREDO,482.08,Uncategorized,,Travel & Entertainment,Travel & Entertainment,a38a2ac583c71e84c8ab7b43
4810,4810,2025-08-08,4,ZELLE FROM LENIN CARDENAS ON 08/08 REF # BACKKPJ3XW1V,ZELLE FROM LENIN CARDENAS,ZELLE FROM LENIN CARDENAS,819.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,11ad34fd3f663fb8d023b0f0
4814,4814,2025-08-04,4,ZELLE TO HACIENDA DANI ON 08/02 REF #RP0Z4HMVMZ,ZELLE TO HACIENDA DANI,ZELLE TO HACIENDA DANI,-150.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,7819348e774bc23f2b3b2f18
4815,4815,2025-08-04,4,ZELLE FROM JORGE BONINI ON 08/04 REF # BACANTCOZWCN,ZELLE FROM JORGE BONINI,ZELLE FROM JORGE BONINI,214.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,daeaf41a0b73c50c5bdc67f6
4816,4816,2025-08-04,4,ZELLE FROM JORGE PEREZ ON 08/04 REF # JBJ0COORKB24,ZELLE FROM JORGE PEREZ,ZELLE FROM JORGE PEREZ,14.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,a6d174058f407f679d0f14c6
4817,4817,2025-08-01,4,APPLECARD GSBANK PAYMENT 073125 1881361 Michel Faleni,APPLE CARD,APPLE CARD,398.2,Uncategorized,,Financial Transactions,Card Payment,c84aa9979dcdf027d74afaeb
4819,4819,2025-08-01,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0TCHW7G6 XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0TCHW7G6 XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,388c58df5fe885d127bb91e3
4820,4820,2025-07-31,4,INTEREST PAYMENT,INTEREST PAYMENT,INTEREST PAYMENT,0.01,Uncategorized,,Bank Fees,Bank Fees,f2475dfb4cadccacff21035d
4825,4825,2025-07-30,4,ZELLE TO VALET EPIC ON 07/30 REF #RP0Z42S29F,ZELLE TO VALET EPIC,ZELLE TO VALET EPIC,-5.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,9c39a848ecd9cdb390b40ab2
4826,4826,2025-07-29,4,ZELLE TO SEBASTIAN CAMINERO ON 07/29 REF #RP0Z3XRQKY,ZELLE TO SEBASTIAN CAMINERO,ZELLE TO SEBASTIAN CAMINERO,-160.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,634ba225f3cbc341666e7354
4827,4827,2025-07-29,4,MOBILE DEPOSIT : REF NUMBER :[phone],MOBILE DEPOSIT : REF NUMBER :[phone],MOBILE DEPOSIT REF NUMBER,15.0,Uncategorized,,Income,Cash,e6e3bfe003691ba8e14d2c32
4828,4828,2025-07-29,4,MOBILE DEPOSIT : REF NUMBER :[phone],MOBILE DEPOSIT : REF NUMBER :[phone],MOBILE DEPOSIT REF NUMBER,120.0,Uncategorized,,Income,Cash,8e4da7942a3cded3266649a0
4829,4829,2025-07-29,4,MOBILE DEPOSIT : REF NUMBER :[phone],MOBILE DEPOSIT : REF NUMBER :[phone],MOBILE DEPOSIT REF NUMBER,95.21,Uncategorized,,Income,Cash,d456a7ab658371fee2dad7ae
4831,4831,2025-07-21,4,ONLINE TRANSFER REF #IB0T7HQNZG FROM BUSINESSLINE LINE OF CREDIT XXXXXXXXXXXX5008 ON 07/20/25,ONLINE TRANSFER REF #IB0T7HQNZG FROM BUSINESSLINE LINE OF CREDIT XXXXXXXXXXXX5008 ON 07/20/25,ONLINE TRANSFER REF IB0T7HQNZG FROM,3114.0,Financial Transactions,,Financial Transactions,,713cc685b69be9b267038877
4833,4833,2025-07-16,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0T5VHRPQ XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0T5VHRPQ XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,8decbec2431d76525a938e2c
4838,4838,2025-07-14,4,ONLINE TRANSFER REF #IB0T4R5WTY FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 07/12/25,ONLINE TRANSFER REF #IB0T4R5WTY FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 07/12/25,ONLINE TRANSFER REF IB0T4R5WTY FROM,12500.0,Financial Transactions,,Financial Transactions,,b04feb4145f602a47d514294
4839,4839,2025-07-11,4,ONLINE TRANSFER REF #IB0T45KQF8 FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 07/11/25,ONLINE TRANSFER REF #IB0T45KQF8 FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 07/11/25,ONLINE TRANSFER REF IB0T45KQF8 FROM,2500.0,Financial Transactions,,Financial Transactions,,1dc716949a756d616b54af89
4840,4840,2025-07-07,4,"BK OF AMER MC ONLINE PMT 250707 CKF828154125POS FALENI FERNANDEZ,MICHE","BK OF AMER MC ONLINE PMT 250707 CKF828154125POS FALENI FERNANDEZ,MICHE",BK OF AMER MC ONLINE,300.0,Card Payment,,Card Payment,,e57e9afc95d4f929a8020cae
4842,4842,2025-07-07,4,ZELLE FROM JUAN C FLOREZ ON 07/05 REF # JPM99BEPM49H,ZELLE FROM JUAN C FLOREZ,ZELLE FROM JUAN C FLOREZ,500.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,c59060d5f2ea9404493da3e1
4843,4843,2025-07-01,4,APPLECARD GSBANK PAYMENT 063025 1881361 Michel Faleni,APPLECARD GSBANK PAYMENT 063025 1881361 MICHEL FALENI,APPLECARD GSBANK PAYMENT MICHEL FALENI,315.09,Uncategorized,,Financial Transactions,Card Payment,d666358172164b691cacbf03
4844,4844,2025-07-01,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0SYGQ4VQ XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0SYGQ4VQ XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,8ac0d1d8711b0b7ad5cfc58d
4846,4846,2025-06-30,4,INTEREST PAYMENT,INTEREST PAYMENT,INTEREST PAYMENT,0.03,Uncategorized,,Bank Fees,Bank Fees,abedc69440824a6c581e62ed
4850,4850,2025-06-25,4,ZELLE TO GLENWOOD ON 06/25 REF #RP0YYJHJ9C,ZELLE TO GLENWOOD,ZELLE TO GLENWOOD,-50.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,92737b5be16a37121a644831
4851,4851,2025-06-25,4,ZELLE TO UZZIAH ON 06/25 REF #RP0YYJC6MV,ZELLE TO UZZIAH,ZELLE TO UZZIAH,-28.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,63ac31e21fec8931b4269c60
4852,4852,2025-06-25,4,ZELLE TO BURROWS LEANTE ON 06/25 REF #RP0YYJ72DH,ZELLE TO BURROWS LEANTE,ZELLE TO BURROWS LEANTE,-150.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,2b4f1242088c743c1854e41c
4854,4854,2025-06-23,4,ZELLE TO LDCOUTURE ON 06/23 REF #PP0YYCTLBS TUX Y CAMISA,ZELLE TO LDCOUTURE,ZELLE TO LDCOUTURE,-100.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,9bba87d262273b6a1cebfe90
4856,4856,2025-06-20,4,ZELLE TO SEBASTIAN CAMINERO ON 06/19 REF #RP0YXYWTN4,ZELLE TO SEBASTIAN CAMINERO,ZELLE TO SEBASTIAN CAMINERO,-160.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,c7c616d41c2b3df4341eaeaa
4857,4857,2025-06-20,4,ONLINE TRANSFER REF #IB0STZ2G79 FROM BUSINESSLINE LINE OF CREDIT MIAMI BEACH PAYMENTS EXPENSES,ONLINE TRANSFER REF #IB0STZ2G79 FROM BUSINESSLINE LINE OF CREDIT MIAMI BEACH PAYMENTS EXPENSES,ONLINE TRANSFER REF IB0STZ2G79 FROM,5000.0,Financial Transactions,,Financial Transactions,,5de91527ec8a053fb69bb20a
4858,4858,2025-06-18,4,Instant Pmt from BUSINESS TELECOMMUNICATIONS SE on 06/18 Ref#20250618021001088P1BAAAA00000122612,BUSINESS TELECOMMUNICATIONS SE,BUSINESS TELECOMMUNICATIONS SE,3493.43,Uncategorized,,Financial Transactions,Expense Reports,a8f0a949fce38d928074d8a1
4859,4859,2025-06-17,4,ZELLE TO THE 305 BEACH ON 06/17 REF #RP0YXQZ8Z7 CAPITAL CONTRIBUTION TO COVER MONTHLY SPEND,ZELLE TO THE BEACH,ZELLE TO THE BEACH,-1956.18,Uncategorized,,Travel & Entertainment,Travel & Entertainment,15804d4485d4c46d551d9fab
4860,4860,2025-06-16,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0SS9S9RL XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0SS9S9RL XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,031cb6ee820206b6f1d71564
4865,4865,2025-06-12,4,ONLINE TRANSFER REF #IB0SR4CJVK FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 06/12/25,ONLINE TRANSFER REF #IB0SR4CJVK FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 06/12/25,ONLINE TRANSFER REF IB0SR4CJVK FROM,5000.0,Financial Transactions,,Financial Transactions,,3f65eec9cdc0dfb8e027b99f
4866,4866,2025-06-12,4,ONLINE TRANSFER REF #IB0SR4BSQY FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 06/12/25,ONLINE TRANSFER REF #IB0SR4BSQY FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 06/12/25,ONLINE TRANSFER REF IB0SR4BSQY FROM,12500.0,Uncategorized,,Beach,Beach,c5556e001710a316a709f868
4867,4867,2025-06-06,4,MOBILE DEPOSIT : REF NUMBER :[phone],MOBILE DEPOSIT : REF NUMBER :[phone],MOBILE DEPOSIT REF NUMBER,1956.18,Uncategorized,,Income,Cash,2f5ef3394c3ca14d78c65a41
4868,4868,2025-06-04,4,"BK OF AMER MC ONLINE PMT 250604 CKF828154125POS FALENI FERNANDEZ,MICHE","BK OF AMER MC ONLINE PMT 250604 CKF828154125POS FALENI FERNANDEZ,MICHE",BK OF AMER MC ONLINE,300.0,Card Payment,,Card Payment,,351050a2558fae4cbe45b78f
4872,4872,2025-06-02,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0SLXN7QJ XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0SLXN7QJ XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,a7d8abba2f9cca149ae07b1d
4873,4873,2025-06-02,4,ZELLE FROM AQUILES ADDEO ON 06/02 REF # JPM99BARE737 MTB SHOES AGRADECIDO BRO,ZELLE FROM AQUILES ADDEO,ZELLE FROM AQUILES ADDEO,134.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,facdab2a129b1e9ec7b5d81b
4874,4874,2025-05-30,4,INTEREST PAYMENT,INTEREST PAYMENT,INTEREST PAYMENT,0.04,Uncategorized,,Bank Fees,Bank Fees,870ce63a32576ad5ac3dfd51
4879,4879,2025-05-30,4,Instant Pmt from BUSINESS TELECOMMUNICATIONS SE on 05/30 Ref#20250529021001088P1BAAAA00000033775,BUSINESS TELECOMMUNICATIONS SE,BUSINESS TELECOMMUNICATIONS SE,10664.9,Uncategorized,,Financial Transactions,Expense Reports,8f7435c40f1ca5d317466833
4884,4884,2025-05-16,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0SFBQFKV XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0SFBQFKV XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,5ccfd96d7dddbce42027906b
4886,4886,2025-05-15,4,ZELLE TO SEBASTIAN CAMINERO ON 05/15 REF #RP0YTGM3XP,ZELLE TO SEBASTIAN CAMINERO,ZELLE TO SEBASTIAN CAMINERO,-110.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,4c96678166abe7567834dcc5
4891,4891,2025-05-12,4,ONLINE TRANSFER REF #IB0SCWF6H3 FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 05/12/25,ONLINE TRANSFER REF #IB0SCWF6H3 FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 05/12/25,ONLINE TRANSFER REF IB0SCWF6H3 FROM,18000.0,Financial Transactions,,Financial Transactions,,4bf2976d533ed8aa5ad40c6e
4892,4892,2025-05-09,4,"AMERICAN EXPRESS TRANSFER FALENI,MICHEL MICHEL R FALENI","AMERICAN EXPRESS TRANSFER FALENI,MICHEL MICHEL R FALENI",AMERICAN EXPRESS,26448.53,Uncategorized,,General Merchandise,,905ade6ad632c7665617340e
4893,4893,2025-05-08,4,ZELLE TO VALET ZUMA ON 05/08 REF #PP0YSRS5XB,ZELLE TO VALET ZUMA,ZELLE TO VALET ZUMA,-50.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,1b9f3616155b5a280db5f63e
4894,4894,2025-05-07,4,ZELLE FROM BY GERUNCHO INC ON 05/07 REF # BACNL58UARE6 PRESTAMO,ZELLE FROM BY GERUNCHO INC,ZELLE FROM BY GERUNCHO INC,1000.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,bf9000bd20000fa16c5b7a5d
4895,4895,2025-05-06,4,ZELLE TO TOP GOLF TIP ON 05/06 REF #RP0YSL5K5K,ZELLE TO TOP GOLF TIP,ZELLE TO TOP GOLF TIP,-20.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,ea9c513ee9919f41b37682cc
4897,4897,2025-05-05,4,ZELLE TO SEBASTIAN CAMINERO ON 05/03 REF #RP0YSB44NJ GRACIAS MI BRO,ZELLE TO SEBASTIAN CAMINERO,ZELLE TO SEBASTIAN CAMINERO,-60.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,939d4d519a7f5890fe2073a7
4898,4898,2025-05-05,4,ZELLE TO FERNANDEZ MINA ON 05/03 REF #PP0YS9WCF2 GORRAS,ZELLE TO FERNANDEZ MINA,ZELLE TO FERNANDEZ MINA,-200.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,c8af8c906d343c3bb4b2b2bf
4899,4899,2025-05-02,4,APPLECARD GSBANK PAYMENT 050125 1881361 Michel Faleni,APPLE,APPLE,1231.83,Uncategorized,,Financial Transactions,Card Payment,c4caef39b6f39bb089312976
4900,4900,2025-05-01,4,ZELLE TO RITZ OLIVER ON 05/01 REF #RP0YRZBLYQ,ZELLE TO RITZ OLIVER,ZELLE TO RITZ OLIVER,-20.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,19a9cf099af2e4a3ade50e92
4902,4902,2025-05-01,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0S7Q8425 XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0S7Q8425 XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,ddf40661a4f543288bbd37b6
